,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Interest_Rate,ApplicantIncome_log,CoapplicantIncome_log,LoanAmount_log,LoanAmount_IQR,Income_bin,Total_Income,Debt_to_Income,LTV_Proxy,Income_Band
0,Male,No,0,Graduate,No,5849,0.0,127.0,360.0,1.0,Urban,Y,8,8.674196940225903,0.0,4.852030263919617,127.0,High,5849.0,0.021713113352709864,1.0583333333333333,Medium
1,Male,Yes,1,Graduate,No,4583,1508.0,128.0,360.0,1.0,Rural,N,8,8.430327258394575,7.319202458767849,4.859812404361672,128.0,Upper-Middle,6091.0,0.0210146117222131,1.6,Medium
2,Male,Yes,0,Graduate,Yes,3000,0.0,66.0,360.0,1.0,Urban,Y,8,8.006700845440367,0.0,4.204692619390966,66.0,Lower-Middle,3000.0,0.022,0.55,Low
3,Male,Yes,0,Not Graduate,No,2583,2358.0,120.0,360.0,1.0,Urban,Y,8,7.857093864902493,7.765993079407675,4.795790545596741,120.0,Low,4941.0,0.024286581663630843,1.0,Low
4,Male,No,0,Graduate,No,6000,0.0,141.0,360.0,1.0,Urban,Y,8,8.699681400989514,0.0,4.955827057601261,141.0,High,6000.0,0.0235,1.175,Medium
5,Male,Yes,2,Graduate,Yes,5417,4196.0,267.0,360.0,1.0,Urban,Y,9,8.59748202264504,8.34212526333359,5.5909869805108565,266.875,Upper-Middle,9613.0,0.027774888172266723,2.225,Very High
6,Male,Yes,0,Not Graduate,No,2333,1516.0,95.0,360.0,1.0,Urban,Y,8,7.755338812846501,7.324489979348532,4.564348191467836,95.0,Low,3849.0,0.024681735515718367,0.7916666666666666,Low
7,Male,Yes,3+,Graduate,No,3036,2504.0,158.0,360.0,0.0,Semiurban,N,8,8.01862546504575,7.826044013518965,5.0689042022202315,158.0,Lower-Middle,5540.0,0.02851985559566787,1.58,Medium
8,Male,Yes,2,Graduate,No,4006,1526.0,168.0,360.0,1.0,Urban,Y,8,8.295798110636145,7.3310603052186325,5.1298987149230735,168.0,Upper-Middle,5532.0,0.03036876355748373,1.4,Medium
9,Male,Yes,1,Graduate,No,12841,10968.0,349.0,360.0,1.0,Semiurban,N,9,9.460476328353995,9.302828391411333,5.857933154483459,266.875,High,23809.0,0.014658322483094628,3.49,Very High
